Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program


state 71

    (13) const_value -> STRING .

    SEMICON         reduce using rule 13 (const_value -> STRING .)
    MUL             reduce using rule 13 (const_value -> STRING .)
    DIV             reduce using rule 13 (const_value -> STRING .)
    MOD             reduce using rule 13 (const_value -> STRING .)
    kAND            reduce using rule 13 (const_value -> STRING .)
    ADD             reduce using rule 13 (const_value -> STRING .)
    SUBTRACT        reduce using rule 13 (const_value -> STRING .)
    kOR             reduce using rule 13 (const_value -> STRING .)
    kTHEN           reduce using rule 13 (const_value -> STRING .)
    GE              reduce using rule 13 (const_value -> STRING .)
    GT              reduce using rule 13 (const_value -> STRING .)
    LE              reduce using rule 13 (const_value -> STRING .)
    LT              reduce using rule 13 (const_value -> STRING .)
    EQUAL           reduce using rule 13 (const_value -> STRING .)
    UNEQUAL         reduce using rule 13 (const_value -> STRING .)
    kDO             reduce using rule 13 (const_value -> STRING .)
    kOF             reduce using rule 13 (const_value -> STRING .)
    DOUBLEDOT       reduce using rule 13 (const_value -> STRING .)
    kELSE           reduce using rule 13 (const_value -> STRING .)
    RB              reduce using rule 13 (const_value -> STRING .)
    RP              reduce using rule 13 (const_value -> STRING .)
    COMMA           reduce using rule 13 (const_value -> STRING .)
    kTO             reduce using rule 13 (const_value -> STRING .)
    kDOWNTO         reduce using rule 13 (const_value -> STRING .)
    COLON           reduce using rule 13 (const_value -> STRING .)


state 72

    (14) const_value -> SYS_CON .

    SEMICON         reduce using rule 14 (const_value -> SYS_CON .)
    MUL             reduce using rule 14 (const_value -> SYS_CON .)
    DIV             reduce using rule 14 (const_value -> SYS_CON .)
    MOD             reduce using rule 14 (const_value -> SYS_CON .)
    kAND            reduce using rule 14 (const_value -> SYS_CON .)
    ADD             reduce using rule 14 (const_value -> SYS_CON .)
    SUBTRACT        reduce using rule 14 (const_value -> SYS_CON .)
    kOR             reduce using rule 14 (const_value -> SYS_CON .)
    kTHEN           reduce using rule 14 (const_value -> SYS_CON .)
    GE              reduce using rule 14 (const_value -> SYS_CON .)
    GT              reduce using rule 14 (const_value -> SYS_CON .)
    LE              reduce using rule 14 (const_value -> SYS_CON .)
    LT              reduce using rule 14 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 14 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 14 (const_value -> SYS_CON .)
    kDO             reduce using rule 14 (const_value -> SYS_CON .)
    kOF             reduce using rule 14 (const_value -> SYS_CON .)
    DOUBLEDOT       reduce using rule 14 (const_value -> SYS_CON .)
    kELSE           reduce using rule 14 (const_value -> SYS_CON .)
    RB              reduce using rule 14 (const_value -> SYS_CON .)
    RP              reduce using rule 14 (const_value -> SYS_CON .)
    COMMA           reduce using rule 14 (const_value -> SYS_CON .)
    kTO             reduce using rule 14 (const_value -> SYS_CON .)
    kDOWNTO         reduce using rule 14 (const_value -> SYS_CON .)
    COLON           reduce using rule 14 (const_value -> SYS_CON .)


state 73

    (58) stmt_list -> stmt_list stmt SEMICON .

    kEND            reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    INTEGER         reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    ID              reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    SYS_PROC        reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kREAD           reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kBEGIN          reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kIF             reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kREPEAT         reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kWHILE          reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kFOR            reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kCASE           reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kGOTO           reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)
    kUNTIL          reduce using rule 58 (stmt_list -> stmt_list stmt SEMICON .)


state 74

    (60) stmt -> INTEGER COLON . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    non_label_stmt                 shift and go to state 116
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 75

    (71) assign_stmt -> ID ASSIGN . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 117
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 76

    (72) assign_stmt -> ID LB . expression RB ASSIGN expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 118
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 77

    (73) assign_stmt -> ID DOT . ID ASSIGN expression

    ID              shift and go to state 119


state 78

    (75) proc_stmt -> ID LP . args_list RP
    (121) args_list -> . args_list COMMA expression
    (122) args_list -> . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    args_list                      shift and go to state 120
    expression                     shift and go to state 121
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 79

    (77) proc_stmt -> SYS_PROC LP . expression_list RP
    (93) expression_list -> . expression_list COMMA expression
    (94) expression_list -> . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression_list                shift and go to state 122
    expression                     shift and go to state 123
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 80

    (78) proc_stmt -> kREAD LP . factor RP
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 124
    const_value                    shift and go to state 89

state 81

    (79) if_stmt -> kIF expression . kTHEN stmt else_clause
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    kTHEN           shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 82

    (101) expression -> expr .
    (102) expr -> expr . ADD term
    (103) expr -> expr . SUBTRACT term
    (104) expr -> expr . kOR term

    kTHEN           reduce using rule 101 (expression -> expr .)
    GE              reduce using rule 101 (expression -> expr .)
    GT              reduce using rule 101 (expression -> expr .)
    LE              reduce using rule 101 (expression -> expr .)
    LT              reduce using rule 101 (expression -> expr .)
    EQUAL           reduce using rule 101 (expression -> expr .)
    UNEQUAL         reduce using rule 101 (expression -> expr .)
    kDO             reduce using rule 101 (expression -> expr .)
    kOF             reduce using rule 101 (expression -> expr .)
    SEMICON         reduce using rule 101 (expression -> expr .)
    kELSE           reduce using rule 101 (expression -> expr .)
    RB              reduce using rule 101 (expression -> expr .)
    RP              reduce using rule 101 (expression -> expr .)
    COMMA           reduce using rule 101 (expression -> expr .)
    kTO             reduce using rule 101 (expression -> expr .)
    kDOWNTO         reduce using rule 101 (expression -> expr .)
    ADD             shift and go to state 132
    SUBTRACT        shift and go to state 133
    kOR             shift and go to state 134


state 83

    (105) expr -> term .
    (106) term -> term . MUL factor
    (107) term -> term . DIV factor
    (108) term -> term . MOD factor
    (109) term -> term . kAND factor

    ADD             reduce using rule 105 (expr -> term .)
    SUBTRACT        reduce using rule 105 (expr -> term .)
    kOR             reduce using rule 105 (expr -> term .)
    kTHEN           reduce using rule 105 (expr -> term .)
    GE              reduce using rule 105 (expr -> term .)
    GT              reduce using rule 105 (expr -> term .)
    LE              reduce using rule 105 (expr -> term .)
    LT              reduce using rule 105 (expr -> term .)
    EQUAL           reduce using rule 105 (expr -> term .)
    UNEQUAL         reduce using rule 105 (expr -> term .)
    kDO             reduce using rule 105 (expr -> term .)
    kOF             reduce using rule 105 (expr -> term .)
    SEMICON         reduce using rule 105 (expr -> term .)
    kELSE           reduce using rule 105 (expr -> term .)
    RB              reduce using rule 105 (expr -> term .)
    RP              reduce using rule 105 (expr -> term .)
    COMMA           reduce using rule 105 (expr -> term .)
    kTO             reduce using rule 105 (expr -> term .)
    kDOWNTO         reduce using rule 105 (expr -> term .)
    MUL             shift and go to state 135
    DIV             shift and go to state 136
    MOD             shift and go to state 137
    kAND            shift and go to state 138


state 84

    (117) factor -> SUBTRACT . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 139
    const_value                    shift and go to state 89

state 85

    (110) term -> factor .

    MUL             reduce using rule 110 (term -> factor .)
    DIV             reduce using rule 110 (term -> factor .)
    MOD             reduce using rule 110 (term -> factor .)
    kAND            reduce using rule 110 (term -> factor .)
    ADD             reduce using rule 110 (term -> factor .)
    SUBTRACT        reduce using rule 110 (term -> factor .)
    kOR             reduce using rule 110 (term -> factor .)
    kTHEN           reduce using rule 110 (term -> factor .)
    GE              reduce using rule 110 (term -> factor .)
    GT              reduce using rule 110 (term -> factor .)
    LE              reduce using rule 110 (term -> factor .)
    LT              reduce using rule 110 (term -> factor .)
    EQUAL           reduce using rule 110 (term -> factor .)
    UNEQUAL         reduce using rule 110 (term -> factor .)
    kDO             reduce using rule 110 (term -> factor .)
    kOF             reduce using rule 110 (term -> factor .)
    SEMICON         reduce using rule 110 (term -> factor .)
    kELSE           reduce using rule 110 (term -> factor .)
    RB              reduce using rule 110 (term -> factor .)
    RP              reduce using rule 110 (term -> factor .)
    COMMA           reduce using rule 110 (term -> factor .)
    kTO             reduce using rule 110 (term -> factor .)
    kDOWNTO         reduce using rule 110 (term -> factor .)


state 86

    (111) factor -> ID .
    (112) factor -> ID . LP args_list RP
    (118) factor -> ID . LB expression RB
    (120) factor -> ID . DOT ID

    MUL             reduce using rule 111 (factor -> ID .)
    DIV             reduce using rule 111 (factor -> ID .)
    MOD             reduce using rule 111 (factor -> ID .)
    kAND            reduce using rule 111 (factor -> ID .)
    ADD             reduce using rule 111 (factor -> ID .)
    SUBTRACT        reduce using rule 111 (factor -> ID .)
    kOR             reduce using rule 111 (factor -> ID .)
    kTHEN           reduce using rule 111 (factor -> ID .)
    GE              reduce using rule 111 (factor -> ID .)
    GT              reduce using rule 111 (factor -> ID .)
    LE              reduce using rule 111 (factor -> ID .)
    LT              reduce using rule 111 (factor -> ID .)
    EQUAL           reduce using rule 111 (factor -> ID .)
    UNEQUAL         reduce using rule 111 (factor -> ID .)
    kDO             reduce using rule 111 (factor -> ID .)
    kOF             reduce using rule 111 (factor -> ID .)
    SEMICON         reduce using rule 111 (factor -> ID .)
    kELSE           reduce using rule 111 (factor -> ID .)
    RB              reduce using rule 111 (factor -> ID .)
    RP              reduce using rule 111 (factor -> ID .)
    COMMA           reduce using rule 111 (factor -> ID .)
    kTO             reduce using rule 111 (factor -> ID .)
    kDOWNTO         reduce using rule 111 (factor -> ID .)
    LP              shift and go to state 140
    LB              shift and go to state 141
    DOT             shift and go to state 142


state 87

    (119) factor -> LP . expression RP
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 143
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 88

    (113) factor -> SYS_FUNCT .
    (114) factor -> SYS_FUNCT . LP args_list RP

    MUL             reduce using rule 113 (factor -> SYS_FUNCT .)
    DIV             reduce using rule 113 (factor -> SYS_FUNCT .)
    MOD             reduce using rule 113 (factor -> SYS_FUNCT .)
    kAND            reduce using rule 113 (factor -> SYS_FUNCT .)
    ADD             reduce using rule 113 (factor -> SYS_FUNCT .)
    SUBTRACT        reduce using rule 113 (factor -> SYS_FUNCT .)
    kOR             reduce using rule 113 (factor -> SYS_FUNCT .)
    kTHEN           reduce using rule 113 (factor -> SYS_FUNCT .)
    GE              reduce using rule 113 (factor -> SYS_FUNCT .)
    GT              reduce using rule 113 (factor -> SYS_FUNCT .)
    LE              reduce using rule 113 (factor -> SYS_FUNCT .)
    LT              reduce using rule 113 (factor -> SYS_FUNCT .)
    EQUAL           reduce using rule 113 (factor -> SYS_FUNCT .)
    UNEQUAL         reduce using rule 113 (factor -> SYS_FUNCT .)
    kDO             reduce using rule 113 (factor -> SYS_FUNCT .)
    kOF             reduce using rule 113 (factor -> SYS_FUNCT .)
    SEMICON         reduce using rule 113 (factor -> SYS_FUNCT .)
    kELSE           reduce using rule 113 (factor -> SYS_FUNCT .)
    RB              reduce using rule 113 (factor -> SYS_FUNCT .)
    RP              reduce using rule 113 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 113 (factor -> SYS_FUNCT .)
    kTO             reduce using rule 113 (factor -> SYS_FUNCT .)
    kDOWNTO         reduce using rule 113 (factor -> SYS_FUNCT .)
    LP              shift and go to state 144


state 89

    (115) factor -> const_value .

    MUL             reduce using rule 115 (factor -> const_value .)
    DIV             reduce using rule 115 (factor -> const_value .)
    MOD             reduce using rule 115 (factor -> const_value .)
    kAND            reduce using rule 115 (factor -> const_value .)
    ADD             reduce using rule 115 (factor -> const_value .)
    SUBTRACT        reduce using rule 115 (factor -> const_value .)
    kOR             reduce using rule 115 (factor -> const_value .)
    kTHEN           reduce using rule 115 (factor -> const_value .)
    GE              reduce using rule 115 (factor -> const_value .)
    GT              reduce using rule 115 (factor -> const_value .)
    LE              reduce using rule 115 (factor -> const_value .)
    LT              reduce using rule 115 (factor -> const_value .)
    EQUAL           reduce using rule 115 (factor -> const_value .)
    UNEQUAL         reduce using rule 115 (factor -> const_value .)
    kDO             reduce using rule 115 (factor -> const_value .)
    kOF             reduce using rule 115 (factor -> const_value .)
    SEMICON         reduce using rule 115 (factor -> const_value .)
    kELSE           reduce using rule 115 (factor -> const_value .)
    RB              reduce using rule 115 (factor -> const_value .)
    RP              reduce using rule 115 (factor -> const_value .)
    COMMA           reduce using rule 115 (factor -> const_value .)
    kTO             reduce using rule 115 (factor -> const_value .)
    kDOWNTO         reduce using rule 115 (factor -> const_value .)


state 90

    (116) factor -> kNOT . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    factor                         shift and go to state 145
    const_value                    shift and go to state 89

state 91

    (82) repeat_stmt -> kREPEAT stmt_list . kUNTIL expression
    (58) stmt_list -> stmt_list . stmt SEMICON
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    kUNTIL          shift and go to state 146
    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 32
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 92

    (83) while_stmt -> kWHILE expression . kDO stmt
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    kDO             shift and go to state 147
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 93

    (84) for_stmt -> kFOR ID . ASSIGN expression direction expression kDO stmt

    ASSIGN          shift and go to state 148


state 94

    (87) case_stmt -> kCASE expression . kOF case_expr_list kEND
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    kOF             shift and go to state 149
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
